car_id,make,year,model,selling_price,mileage,availability,fuel_type,transmission,mpg,description,user_id
1,Maruti,2007,800 AC,8000,43750.0,0,Petrol,Manual,19.8,,86
2,Maruti,2007,Wagon R LXI Minor,13500,31250.0,0,Petrol,Manual,20.0,,158
3,Hyundai,2012,Verna 1.6 SX,60000,62500.0,0,Diesel,Manual,28.5,,80
4,Datsun,2017,RediGO T Option,25000,28750.0,0,Petrol,Manual,16.0,,172
5,Honda,2014,Amaze VX i-DTEC,45000,88125.0,1,Diesel,Manual,19.5,,157
6,Maruti,2007,Alto LX BSIII,14000,78125.0,0,Petrol,Manual,25.2,,57
7,Hyundai,2016,Xcent 1.2 Kappa S,55000,15625.0,0,Petrol,Manual,20.0,,86
8,Tata,2014,Indigo Grand Petrol,24000,37500.0,0,Petrol,Manual,20.8,,175
9,Hyundai,2015,Creta 1.6 VTVT S,85000,15625.0,0,Petrol,Manual,26.4,,72
10,Maruti,2017,Celerio Green VXI,36500,48750.0,0,CNG,Manual,28.2,,130
11,Chevrolet,2015,Sail 1.2 Base,26000,21875.0,0,Petrol,Manual,29.9,,137
12,Tata,2014,Indigo Grand Petrol,25000,62500.0,1,Petrol,Manual,22.0,,123
13,Toyota,2018,Corolla Altis 1.8 VL CVT,150000,15625.0,0,Petrol,Automatic,25.1,,8
14,Maruti,2007,800 AC,8000,43750.0,0,Petrol,Manual,22.8,,130
15,Maruti,2007,Wagon R LXI Minor,13500,31250.0,1,Petrol,Manual,28.7,,149
16,Hyundai,2012,Verna 1.6 SX,60000,62500.0,0,Diesel,Manual,15.0,,169
17,Datsun,2017,RediGO T Option,25000,28750.0,0,Petrol,Manual,18.7,,188
18,Honda,2014,Amaze VX i-DTEC,45000,88125.0,0,Diesel,Manual,17.8,,160
19,Maruti,2007,Alto LX BSIII,14000,78125.0,0,Petrol,Manual,23.2,,170
20,Hyundai,2016,Xcent 1.2 Kappa S,55000,15625.0,1,Petrol,Manual,15.3,,124
21,Tata,2014,Indigo Grand Petrol,24000,37500.0,0,Petrol,Manual,29.7,,89
22,Hyundai,2015,Creta 1.6 VTVT S,85000,15625.0,1,Petrol,Manual,25.5,,169
23,Maruti,2017,Celerio Green VXI,36500,48750.0,0,CNG,Manual,27.5,,94
24,Chevrolet,2015,Sail 1.2 Base,26000,21875.0,0,Petrol,Manual,27.5,,140
25,Tata,2014,Indigo Grand Petrol,25000,62500.0,0,Petrol,Manual,19.1,,121
26,Toyota,2018,Corolla Altis 1.8 VL CVT,150000,15625.0,1,Petrol,Automatic,25.8,,11
27,Maruti,2015,Ciaz VXi Plus,58500,15000.0,1,Petrol,Manual,25.5,,154
28,Hyundai,2019,Venue SX Opt Diesel,119500,3125.0,0,Diesel,Manual,30.2,,5
29,Chevrolet,2013,Enjoy TCDi LTZ 7 Seater,39000,20625.0,0,Diesel,Manual,25.7,,5
30,Jaguar,2014,XF 2.2 Litre Luxury,150000,17500.0,0,Diesel,Automatic,24.8,,199
31,Mercedes-Benz,2013,New C-Class 220 CDI AT,142500,36875.0,0,Diesel,Automatic,31.4,,191
32,Maruti,2018,Vitara Brezza ZDi Plus AMT,97500,2812.5,0,Diesel,Automatic,20.3,,49
33,Audi,2011,Q5 2.0 TDI,119000,109937.5,1,Diesel,Automatic,19.4,,81
34,Honda,2018,City V MT,93000,9062.5,0,Petrol,Manual,27.5,,38
35,Tata,2018,Tigor 1.2 Revotron XT,52500,9375.0,0,Petrol,Manual,32.9,,79
36,Audi,2013,A6 2.0 TDI  Design Edition,150000,31250.0,0,Diesel,Automatic,29.4,,17
